timestamp_s,left_knee_ohms,right_knee_ohms
55.247,11.01,15.39
55.257,11.01,15.39
55.267,10.99,15.39
55.277,11.06,15.39
55.287,11.06,15.39
55.297,11.06,15.39
55.307,11.04,15.39
55.308,11.04499999999999,15.39
55.317,11.09,15.426000000000009
55.318,11.091484716157202,15.43
55.328,11.106331877729263,15.35
55.338,11.12117903930131,15.39
55.348,11.13602620087336,15.35
55.358,11.15087336244541,15.33
55.368,11.16572052401747,15.29
55.378,11.18056768558952,15.33
55.546,11.43,15.271565217391304
55.556,11.38,15.268086956521739
55.566,11.34,15.264608695652171
55.576,11.39,15.261130434782608
55.586,11.38,15.257652173913042
55.596,11.36,15.254173913043479
55.606,11.34,15.250695652173912
55.608,11.330000000000021,15.25
55.616,11.29,15.25
55.618,11.293236994219656,15.25
55.628,11.309421965317918,15.27
55.638,11.32560693641618,15.23
55.648,11.341791907514455,15.25
55.658,11.357976878612718,15.25
55.668,11.37416184971098,15.27
55.678,11.390346820809244,15.25
55.789,11.57,15.197455621301774
55.799,11.62,15.192721893491125
55.809,11.62,15.187988165680474
55.819,11.68,15.183254437869822
55.829,11.66,15.178520710059171
55.839,11.7,15.173786982248522
55.847,11.708000000000006,15.17
55.849,11.71,15.17
55.857,11.71,15.17
55.859,11.71,15.17
55.867,11.696586826347314,15.17
55.877,11.679820359281438,15.19
55.887,11.663053892215572,15.17
55.897,11.646287425149707,15.19
55.907,11.629520958083843,15.21
55.917,11.612754491017967,15.21
56.026,11.43,15.269931271477665
56.036,11.43,15.275429553264605
56.046,11.39,15.280927835051546
56.056,11.38,15.286426116838486
56.066,11.39,15.291924398625431
56.076,11.36,15.297422680412371
56.086,11.32,15.302920962199313
56.096,11.32,15.308419243986252
56.208,11.483742690058476,15.37
56.218,11.498362573099419,15.43
56.228,11.512982456140351,15.37
56.238,11.527602339181284,15.37
56.248,11.542222222222216,15.33
56.258,11.556842105263158,15.31
56.267,11.57,15.31
56.268,11.576999999999986,15.31
56.277,11.64,15.291999999999994
56.278,11.643999999999991,15.29
56.287,11.68,15.288421052631579
56.297,11.64,15.286666666666667
56.307,11.68,15.284912280701754
56.317,11.71,15.283157894736842
56.327,11.7,15.281403508771929
56.337,11.77,15.279649122807017
56.506,12.29169565217391,15.25
56.516,12.322565217391297,15.25
56.526,12.353434782608705,15.23
56.536,12.38430434782609,15.25
56.546,12.415173913043475,15.27
56.556,12.446043478260862,15.23
56.566,12.476913043478268,15.23
56.567,12.48,15.23
56.576,12.579000000000024,15.23
56.577,12.59,15.232807017543854
56.587,12.61,15.260877192982464
56.597,12.66,15.288947368421056
56.607,12.61,15.317017543859647
56.617,12.61,15.345087719298238
56.627,12.55,15.373157894736849
56.637,12.64,15.40122807017544
56.747,13.056568047337283,15.71
56.757,13.094437869822483,15.75
56.767,13.13230769230771,15.77
56.777,13.170177514792911,15.73
56.787,13.208047337278112,15.79
56.797,13.24591715976331,15.77
56.806,13.28,15.83299999999997
56.807,13.285000000000021,15.84
56.816,13.33,15.84
56.817,13.33399999999999,15.84
56.826,13.37,15.887117647058824
56.836,13.26,15.939470588235285
56.846,13.18,15.991823529411745
56.856,13.15,16.04417647058824
56.866,13.07,16.0965294117647
56.876,13.05,16.14888235294116
56.987,12.439824561403483,16.73
56.997,12.384853801169577,16.71
57.007,12.329883040935668,16.65
57.017,12.274912280701722,16.62
57.027,12.219941520467815,16.58
57.037,12.164970760233906,16.48
57.047,12.11,16.5
57.057,12.11,16.48
57.067,12.15,16.466470588235296
57.077,12.07,16.452941176470592
57.087,12.09,16.43941176470588
57.097,12.02,16.425882352941176
57.107,11.98,16.412352941176472
57.117,11.91,16.398823529411768
57.227,11.776473988439308,16.25
57.237,11.764335260115603,16.19
57.247,11.752196531791906,16.19
57.257,11.74005780346821,16.19
57.267,11.727919075144504,16.21
57.277,11.715780346820805,16.14
57.287,11.703641618497109,16.17
57.29,11.7,16.182000000000006
57.297,11.7,16.21
57.3,11.7,16.211764705882352
57.31,11.66,16.217647058823534
57.32,11.62,16.22352941176471
57.33,11.66,16.229411764705883
57.34,11.61,16.23529411764706
57.35,11.61,16.241176470588236
57.36,11.59,16.247058823529414
57.467,11.575034965034966,16.31
57.477,11.573636363636364,16.48
57.487,11.572237762237762,16.67
57.497,11.570839160839162,16.92
57.507,11.56944055944056,17.07
57.517,11.568041958041958,17.31
57.527,11.566643356643358,17.35
57.537,11.565244755244755,17.74
57.646,11.55,17.853148788927335
57.656,11.66,17.863529411764702
57.666,11.75,17.873910034602073
57.676,11.91,17.884290657439447
57.686,11.95,17.894671280276814
57.696,12.04,17.905051903114185
57.706,12.13,17.91543252595156
57.716,12.18,17.925813148788926
57.826,12.830887573964505,18.04
57.836,12.890059171597631,17.96
57.846,12.949230769230756,17.91
57.856,13.008402366863923,17.72
57.866,13.067573964497049,17.59
57.876,13.126745562130175,17.48
57.885,13.18,17.363000000000056
57.886,13.177999999999992,17.35
57.895,13.16,17.31399999999999
57.896,13.169999999999979,17.31
57.905,13.26,17.294302325581395
57.915,13.47,17.27686046511628
57.925,13.54,17.259418604651167
57.935,13.56,17.241976744186044
57.945,13.58,17.224534883720928
57.955,13.54,17.207093023255815
58.068,13.031169590643275,17.01
58.078,12.98614035087717,16.92
58.088,12.941111111111097,16.92
58.098,12.896081871345023,16.9
58.108,12.85105263157895,16.84
58.118,12.806023391812845,16.77
58.126,12.77,16.77
58.128,12.761999999999993,16.77
58.136,12.73,16.75399999999999
58.138,12.728000000000005,16.75
58.146,12.72,16.756153846153847
58.156,12.64,16.763846153846153
58.166,12.59,16.77153846153846
58.176,12.53,16.77923076923077
58.186,12.53,16.786923076923078
58.196,12.51,16.794615384615383
58.307,12.451235294117645,16.88
58.317,12.445941176470587,16.84
58.327,12.44064705882353,16.79
58.337,12.435352941176468,16.73
58.347,12.43005882352941,16.62
58.357,12.424764705882353,16.58
58.366,12.42,16.561999999999994
58.367,12.41600000000001,16.56
58.376,12.38,16.54200000000001
58.377,12.376999999999988,16.54
58.386,12.35,16.522426035502956
58.396,12.4,16.502899408284026
58.406,12.37,16.483372781065093
58.416,12.31,16.463846153846163
58.426,12.24,16.44431952662722
58.436,12.17,16.424792899408285
58.546,11.991965317919078,16.21
58.556,11.975780346820816,16.17
58.566,11.959595375722541,16.12
58.576,11.943410404624279,16.14
58.586,11.927225433526017,16.14
58.596,11.911040462427755,16.14
58.606,11.89485549132948,16.1
58.609,11.89,16.087999999999997
58.616,11.883000000000001,16.06
58.619,11.88,16.077117647058824
58.629,11.93,16.134176470588223
58.639,11.95,16.191235294117664
58.649,11.97,16.248294117647063
58.659,12.04,16.305352941176462
58.669,12.0,16.362411764705865
58.679,12.0,16.419470588235303
58.786,12.348224852071011,17.03
58.796,12.38076923076923,17.03
58.806,12.413313609467448,17.01
58.816,12.44585798816569,16.88
58.826,12.478402366863909,16.84
58.836,12.510946745562128,16.84
58.846,12.543491124260347,16.77
58.848,12.55,16.774
58.856,12.533999999999992,16.79
58.858,12.53,16.786306818181824
58.868,12.48,16.767840909090907
58.878,12.38,16.749375
58.888,12.44,16.730909090909098
58.898,12.51,16.712443181818177
58.908,12.53,16.69397727272727
58.918,12.64,16.675511363636367
59.148,12.24,16.250795454545447
59.158,12.18,16.23232954545454
59.168,12.17,16.213863636363637
59.178,12.13,16.19539772727273
59.188,12.11,16.17693181818181
59.198,12.04,16.158465909090907
59.208,12.04,16.14
59.218,12.0,16.19
59.228,11.980349344978169,16.12
59.238,11.96069868995634,16.12
59.248,11.941048034934509,16.12
59.258,11.921397379912666,16.12
59.268,11.901746724890835,16.1
59.278,11.882096069869005,16.08
59.447,11.55,16.344521739130435
59.457,11.52,16.36017391304348
59.467,11.52,16.37582608695652
59.477,11.5,16.391478260869558
59.487,11.45,16.40713043478261
59.497,11.45,16.42278260869565
59.507,11.39,16.438434782608688
59.508,11.388999999999996,16.44
59.517,11.38,16.44
59.518,11.379647058823531,16.44
59.528,11.376117647058825,16.44
59.538,11.37258823529412,16.39
59.548,11.369058823529413,16.35
59.558,11.365529411764706,16.31
59.568,11.362000000000002,16.31
59.578,11.358470588235294,16.29
59.687,11.32,16.354497041420117
59.697,11.31,16.360414201183435
59.707,11.27,16.366331360946745
59.717,11.29,16.37224852071006
59.727,11.31,16.378165680473373
59.737,11.27,16.384082840236687
59.747,11.23,16.39
59.757,11.29,16.37
59.767,11.286137339055792,16.39
59.777,11.282274678111586,16.33
59.787,11.278412017167382,16.29
59.797,11.274549356223176,16.27
59.807,11.270686695278968,16.33
59.817,11.266824034334762,16.25
59.99,11.2,16.000698689956327
60.0,11.18,15.986288209606986
60.01,11.18,15.971877729257644
60.02,11.16,15.95746724890829
60.03,11.2,15.94305676855895
60.04,11.2,15.928646288209608
60.046,11.218000000000004,15.92
60.05,11.23,15.92
60.056,11.23,15.92
60.06,11.23,15.92
60.066,11.238982035928144,15.92
60.076,11.253952095808382,15.92
60.086,11.26892215568862,15.9
60.096,11.283892215568855,15.88
60.106,11.298862275449103,15.9
60.116,11.31383233532934,15.88
60.227,11.48,16.107192982456137
60.237,11.45,16.127660818713455
60.247,11.41,16.148128654970762
60.257,11.39,16.16859649122807
60.267,11.39,16.18906432748539
60.277,11.39,16.209532163742693
60.287,11.36,16.23
60.297,11.36,16.17
60.307,11.343625730994145,16.14
60.317,11.3272514619883,16.17
60.327,11.310877192982456,16.23
60.337,11.2945029239766,16.14
60.347,11.278128654970756,16.12
60.357,11.261754385964911,16.1
60.468,11.08,15.836936416184964
60.478,11.06,15.81323699421965
60.488,11.02,15.789537572254337
60.498,11.04,15.765838150289024
60.508,11.02,15.742138728323695
60.518,11.02,15.718439306358382
60.528,11.02,15.69473988439307
60.53,11.01399999999999,15.69
60.538,10.99,15.642000000000017
60.54,10.99,15.63
60.55,10.99,15.65
60.56,10.99,15.65
60.57,10.99,15.63
60.58,10.99,15.61
60.59,10.99,15.61
60.6,10.99,15.59
60.72,10.99,15.546886227544912
60.73,11.04,15.543293413173654
60.74,11.02,15.539700598802394
60.75,11.04,15.536107784431138
60.76,11.04,15.532514970059882
60.767,11.018999999999995,15.53
60.77,11.01,15.542000000000002
60.777,11.017,15.57
60.78,11.02,15.57
60.787,11.047999999999998,15.57
60.79,11.06,15.557999999999996
60.797,11.054615384615387,15.53
60.807,11.046923076923076,15.53
60.817,11.039230769230768,15.51
60.827,11.031538461538462,15.53
60.837,11.02384615384615,15.45
60.946,10.94,15.437471264367817
60.956,10.92,15.43632183908046
60.966,10.94,15.435172413793103
60.976,10.92,15.434022988505747
60.986,10.92,15.432873563218392
60.996,10.94,15.431724137931035
61.006,10.9,15.430574712643677
61.011,10.920000000000014,15.43
61.016,10.94,15.449999999999985
61.021,10.938797250859105,15.47
61.031,10.936391752577318,15.45
61.041,10.933986254295533,15.49
61.051,10.931580756013744,15.53
61.061,10.929175257731957,15.51
61.071,10.926769759450172,15.57
61.081,10.924364261168384,15.55
61.247,10.88443298969072,15.51
61.257,10.882027491408936,15.49
61.267,10.879621993127147,15.47
61.277,10.87721649484536,15.47
61.287,10.874810996563573,15.49
61.297,10.872405498281788,15.47
61.307,10.87,15.47
61.317,10.87,15.47
61.327,10.9,15.464117647058826
61.337,10.85,15.458235294117646
61.347,10.9,15.452352941176471
61.357,10.87,15.446470588235295
61.367,10.87,15.44058823529412
61.377,10.85,15.43470588235294
61.487,10.792105263157895,15.37
61.497,10.786842105263158,15.37
61.507,10.781578947368423,15.33
61.517,10.776315789473683,15.35
61.527,10.771052631578948,15.35
61.537,10.765789473684212,15.39
61.547,10.760526315789477,15.43
61.548,10.76,15.43
61.557,10.76,15.43
61.558,10.76,15.430235294117645
61.568,10.76,15.432588235294116
61.578,10.8,15.434941176470588
61.588,10.76,15.437294117647058
61.598,10.75,15.439647058823528
61.608,10.76,15.441999999999998
61.618,10.76,15.44435294117647
61.727,10.736304347826088,15.47
61.737,10.734130434782609,15.47
61.747,10.73195652173913,15.45
61.757,10.729782608695652,15.47
61.767,10.727608695652174,15.45
61.777,10.725434782608696,15.41
61.787,10.723260869565218,15.47
61.797,10.72108695652174,15.41
61.848,10.71,15.41
61.858,10.76,15.41
61.868,10.73,15.41
61.878,10.71,15.41
61.888,10.75,15.41
61.898,10.76,15.41
61.908,10.76,15.41
61.918,10.78,15.41
62.087,10.770287356321838,15.41
62.097,10.76971264367816,15.39
62.107,10.769137931034482,15.35
62.117,10.768563218390804,15.35
62.127,10.767988505747125,15.37
62.137,10.767413793103447,15.35
62.147,10.76683908045977,15.37
62.157,10.766264367816092,15.33
62.266,10.76,15.291301775147929
62.276,10.75,15.28775147928994
62.286,10.78,15.284201183431952
62.296,10.75,15.280650887573964
62.306,10.75,15.277100591715977
62.316,10.75,15.273550295857987
62.326,10.73,15.27
62.336,10.75,15.27
62.346,10.746491228070177,15.25
62.356,10.74298245614035,15.23
62.366,10.739473684210525,15.25
62.376,10.735964912280702,15.25
62.386,10.732456140350875,15.21
62.396,10.728947368421052,15.21
62.507,10.69,15.22298245614035
62.517,10.71,15.224152046783626
62.527,10.68,15.225321637426902
62.537,10.66,15.226491228070175
62.547,10.66,15.227660818713451
62.557,10.68,15.228830409356727
62.567,10.66,15.23
62.577,10.62,15.21
62.587,10.621183431952662,15.23
62.597,10.622366863905325,15.21
62.607,10.623550295857987,15.23
62.617,10.62473372781065,15.19
62.627,10.625917159763313,15.19
62.637,10.627100591715976,15.19
62.746,10.64,15.202899408284024
62.756,10.66,15.204082840236687
62.766,10.68,15.20526627218935
62.776,10.69,15.206449704142013
62.786,10.71,15.207633136094676
62.796,10.75,15.208816568047338
62.806,10.8,15.21
62.816,10.8,15.21
62.826,10.806529209621992,15.23
62.836,10.813058419243985,15.23
62.846,10.819587628865976,15.25
62.856,10.826116838487973,15.21
62.866,10.832646048109964,15.23
62.876,10.839175257731956,15.21
63.046,10.950171821305842,15.25
63.056,10.956701030927833,15.25
63.066,10.96323024054983,15.27
63.076,10.969759450171821,15.19
63.086,10.976288659793815,15.19
63.096,10.982817869415806,15.19
63.106,10.989347079037803,15.19
63.107,10.99,15.186000000000009
63.116,11.008000000000004,15.15
63.117,11.01,15.149529411764707
63.127,10.99,15.144823529411763
63.137,10.94,15.140117647058824
63.147,10.94,15.135411764705884
63.157,10.94,15.130705882352943
63.167,10.95,15.126
63.177,10.94,15.121294117647059
63.286,10.83741176470588,15.07
63.296,10.828000000000001,15.05
63.306,10.81858823529412,15.05
63.316,10.809176470588234,15.03
63.326,10.799764705882353,15.07
63.336,10.790352941176472,15.01
63.346,10.780941176470591,14.99
63.347,10.78,14.994000000000018
63.356,10.78,15.03
63.357,10.78,15.029882352941176
63.367,10.76,15.028705882352941
63.377,10.8,15.027529411764705
63.387,10.75,15.02635294117647
63.397,10.75,15.025176470588235
63.407,10.75,15.024000000000001
63.417,10.76,15.022823529411765
63.526,10.671279069767438,15.01
63.536,10.663139534883719,14.95
63.546,10.655,14.99
63.556,10.64686046511628,15.01
63.566,10.638720930232555,14.97
63.576,10.630581395348836,14.99
63.586,10.622441860465116,15.01
63.589,10.62,15.01
63.596,10.633999999999999,15.01
63.599,10.64,15.01
63.609,10.59,15.01
63.619,10.59,15.01
63.629,10.64,15.01
63.639,10.61,15.01
63.649,10.61,15.01
63.659,10.62,15.01
63.769,10.600357142857142,15.01
63.779,10.598571428571427,15.01
63.789,10.596785714285714,15.01
63.799,10.594999999999999,14.97
63.809,10.593214285714286,14.95
63.819,10.59142857142857,14.99
63.827,10.59,15.005999999999995
63.829,10.585999999999997,15.01
63.837,10.57,14.993999999999991
63.839,10.57,14.99
63.847,10.57,14.988095238095237
63.857,10.59,14.985714285714286
63.867,10.56,14.983333333333334
63.877,10.59,14.980952380952381
63.887,10.59,14.978571428571428
63.897,10.57,14.976190476190476
64.007,10.56367816091954,14.95
64.017,10.563103448275863,14.97
64.027,10.562528735632185,14.91
64.037,10.561954022988505,14.93
64.047,10.561379310344828,14.93
64.057,10.56080459770115,14.89
64.067,10.560229885057472,14.89
64.071,10.56,14.898000000000007
64.077,10.56,14.91
64.081,10.56,14.91
64.091,10.52,14.91
64.101,10.54,14.91
64.111,10.59,14.91
64.121,10.56,14.91
64.131,10.52,14.91
64.141,10.54,14.91
64.25,10.506969696969698,14.91
64.26,10.503939393939392,14.89
64.27,10.500909090909092,14.83
64.28,10.497878787878788,14.91
64.29,10.494848484848482,14.87
64.3,10.491818181818182,14.87
64.306,10.49,14.881999999999994
64.31,10.494000000000003,14.89
64.316,10.5,14.89
64.32,10.507999999999988,14.89
64.326,10.52,14.891437125748503
64.336,10.5,14.893832335329343
64.346,10.49,14.896227544910182
64.356,10.5,14.898622754491019
64.366,10.52,14.901017964071858
64.376,10.49,14.903413173652698
64.487,10.49,14.93
64.497,10.49,14.91
64.507,10.49,14.93
64.517,10.49,14.95
64.527,10.49,14.91
64.537,10.49,14.89
64.546,10.49,14.94400000000005
64.547,10.486000000000034,14.95
64.556,10.45,14.932000000000007
64.557,10.45,14.93
64.566,10.45,14.936352941176471
64.576,10.45,14.943411764705877
64.586,10.44,14.95047058823529
64.596,10.44,14.957529411764707
64.606,10.45,14.964588235294112
64.616,10.44,14.971647058823526
64.727,10.470515463917527,15.05
64.737,10.473264604810995,15.09
64.747,10.476013745704467,15.07
64.757,10.47876288659794,15.09
64.767,10.481512027491409,15.09
64.777,10.48426116838488,15.09
64.787,10.487010309278352,15.15
64.797,10.489759450171821,15.19
64.907,10.52,15.586511627906981
64.917,10.47,15.622558139534908
64.927,10.52,15.658604651162834
64.937,10.5,15.69465116279071
64.947,10.57,15.730697674418634
64.957,10.61,15.766744186046509
64.967,10.62,15.802790697674435
64.969,10.623999999999988,15.81
64.977,10.64,15.793999999999988
64.979,10.642209302325577,15.79
64.989,10.65325581395349,15.81
64.999,10.664302325581387,15.84
65.009,10.675348837209299,15.88
65.019,10.686395348837213,15.88
65.029,10.69744186046511,15.92
65.039,10.708488372093022,16.02
65.149,10.83,16.737964071856275
65.159,10.9,16.803233532934154
65.169,10.95,16.868502994011937
65.179,11.06,16.933772455089816
65.189,11.22,16.9990419161676
65.199,11.29,17.064311377245478
65.206,11.353000000000012,17.11
65.209,11.38,17.14300000000003
65.216,11.435999999999979,17.22
65.219,11.46,17.237999999999992
65.226,11.535384615384665,17.28
65.236,11.64307692307702,17.24
65.246,11.750769230769222,17.28
65.256,11.85846153846158,17.18
65.266,11.966153846153935,17.2
65.276,12.073846153846137,17.15
65.388,13.28,17.775116279069827
65.398,13.41,17.83093023255815
65.408,13.56,17.886744186046553
65.418,13.73,17.942558139534952
65.428,13.98,17.998372093023274
65.438,14.1,18.054186046511678
65.448,14.45,18.11
65.458,14.28,18.26
65.468,14.250833333333318,18.51
65.478,14.22166666666668,18.51
65.488,14.192499999999999,18.71
65.498,14.163333333333318,18.76
65.508,14.13416666666668,18.89
65.518,14.104999999999999,19.0
65.626,13.79,20.047857142857143
65.636,13.83,20.14488095238086
65.646,13.93,20.241904761904713
65.656,13.93,20.33892857142857
65.666,13.89,20.435952380952287
65.676,13.83,20.532976190476145
65.686,13.75,20.63
65.696,13.75,20.82
65.706,13.785087719298263,21.01
65.716,13.820175438596474,20.94
65.726,13.855263157894736,21.03
65.736,13.890350877192999,21.01
65.746,13.925438596491212,21.11
65.756,13.960526315789474,21.15
65.867,14.35,21.563023255813974
65.877,14.49,21.600232558139524
65.887,14.55,21.637441860465124
65.897,14.61,21.674651162790724
65.907,14.77,21.711860465116274
65.917,14.97,21.749069767441874
65.927,15.09,21.786279069767478
65.928,15.09,21.79
65.937,15.09,21.592000000000095
65.938,15.093321917808234,21.57
65.948,15.126541095890396,21.69
65.958,15.159760273972605,21.54
65.968,15.192979452054812,21.3
65.978,15.226198630136974,21.23
65.988,15.259417808219183,21.15
65.998,15.292636986301392,21.42
66.166,15.850719178082183,20.94
66.176,15.883938356164393,20.82
66.186,15.9171575342466,20.89
66.196,15.950376712328762,20.84
66.206,15.983595890410971,20.86
66.216,16.01681506849313,20.98
66.226,16.05003424657534,20.94
66.229,16.06,20.975999999999985
66.236,16.031999999999993,21.06
66.239,16.02,21.053757225433525
66.249,15.98,21.03294797687863
66.259,15.88,21.012138728323706
66.269,15.9,20.991329479768783
66.279,15.9,20.97052023121389
66.289,15.94,20.949710982658964
66.299,16.02,20.92890173410404
66.409,15.492781065088751,20.7
66.419,15.444852071005954,20.7
66.429,15.396923076923088,20.7
66.439,15.34899408284029,20.63
66.449,15.301065088757426,20.51
66.459,15.25313609467456,20.46
66.468,15.21,20.39699999999994
66.469,15.20200000000007,20.39
66.478,15.13,20.32700000000003
66.479,15.121999999999966,20.32
66.488,15.05,20.313259911894274
66.498,15.01,20.305770925110128
66.508,14.97,20.298281938325996
66.518,14.91,20.29079295154185
66.528,14.89,20.283303964757703
66.538,14.83,20.27581497797357
66.706,14.713130434782606,20.15
66.716,14.706173913043482,20.15
66.726,14.699217391304348,20.11
66.736,14.692260869565214,20.08
66.746,14.68530434782609,19.94
66.756,14.678347826086956,19.92
66.766,14.671391304347823,19.94
66.768,14.67,19.91800000000003
66.776,14.638000000000035,19.83
66.778,14.63,19.821058823529366
66.788,14.61,19.776352941176466
66.798,14.59,19.731647058823505
66.808,14.63,19.68694117647054
66.818,14.63,19.64223529411764
66.828,14.53,19.597529411764675
66.838,14.53,19.55282352941178
66.946,14.290718562874245,19.07
66.956,14.26856287425148,19.03
66.966,14.246407185628746,18.98
66.976,14.22425149700598,18.94
66.986,14.202095808383215,18.87
66.996,14.179940119760479,18.8
67.005,14.16,18.8
67.006,14.155999999999983,18.8
67.015,14.12,18.78200000000001
