timestamp_s,left_knee_ohms,right_knee_ohms
67.016,14.122000000000007,18.78
67.025,14.14,18.756315789473682
67.035,14.12,18.73000000000002
67.045,14.12,18.703684210526323
67.055,14.08,18.677368421052623
67.065,14.06,18.651052631578963
67.075,14.04,18.624736842105264
67.187,13.93099756690998,18.33
67.197,13.921265206812652,18.38
67.207,13.911532846715337,18.35
67.217,13.90180048661801,18.33
67.227,13.89206812652068,18.33
67.237,13.882335766423365,18.26
67.247,13.872603406326038,18.26
67.257,13.862871046228708,18.24
67.429,13.695474452554746,18.09
67.439,13.685742092457431,18.09
67.449,13.676009732360104,18.09
67.459,13.666277372262774,18.09
67.469,13.656545012165461,18.02
67.479,13.646812652068132,18.0
67.486,13.64,17.985999999999997
67.489,13.62799999999999,17.98
67.496,13.6,17.993999999999993
67.499,13.617999999999991,18.0
67.506,13.66,17.997083333333332
67.516,13.56,17.992916666666662
67.526,13.54,17.98875
67.536,13.56,17.98458333333333
67.546,13.52,17.980416666666663
67.556,13.52,17.97625
67.667,13.420824742268037,17.93
67.677,13.411890034364252,17.91
67.687,13.402955326460479,17.93
67.697,13.394020618556695,17.91
67.707,13.385085910652922,17.91
67.717,13.376151202749138,17.87
67.727,13.367216494845353,17.85
67.737,13.35828178694158,17.8
67.847,13.26,17.716860465116287
67.857,13.24,17.709302325581397
67.867,13.22,17.70174418604651
67.877,13.2,17.694186046511636
67.887,13.18,17.68662790697675
67.897,13.18,17.679069767441863
67.907,13.22,17.671511627906984
67.909,13.22,17.67
67.917,13.22,17.653999999999993
67.919,13.218479532163746,17.65
67.929,13.210877192982457,17.67
67.939,13.203274853801176,17.65
67.949,13.195672514619885,17.65
67.959,13.188070175438595,17.61
67.969,13.180467836257314,17.63
67.979,13.172865497076023,17.61
68.088,13.09,17.577559523809526
68.098,13.11,17.574583333333333
68.108,13.07,17.571607142857143
68.118,13.07,17.568630952380953
68.128,13.05,17.565654761904764
68.138,13.03,17.56267857142857
68.147,13.002999999999975,17.56
68.148,13.0,17.562999999999974
68.157,13.0,17.59
68.158,13.0,17.58499999999998
68.167,12.993647058823528,17.54
68.177,12.986588235294114,17.52
68.187,12.979529411764709,17.61
68.197,12.972470588235293,17.56
68.207,12.965411764705888,17.56
68.217,12.958352941176473,17.56
68.328,12.88,17.50776470588235
68.338,12.9,17.503058823529415
68.348,12.92,17.49835294117647
68.358,12.88,17.493647058823527
68.368,12.86,17.48894117647059
68.378,12.88,17.484235294117646
68.387,12.897999999999993,17.48
68.388,12.9,17.48200000000001
68.397,12.9,17.5
68.398,12.9,17.49300000000006
68.407,12.9,17.43
68.417,12.9,17.41
68.427,12.9,17.41
68.437,12.9,17.43
68.447,12.9,17.39
68.457,12.9,17.37
68.569,12.9,17.37
68.579,12.88,17.37
68.589,12.86,17.37
68.599,12.88,17.37
68.609,12.86,17.37
68.619,12.85,17.37
68.627,12.834000000000017,17.37
68.629,12.83,17.365999999999985
68.637,12.846000000000005,17.35
68.639,12.85,17.34600000000001
68.647,12.843809523809517,17.33
68.657,12.836071428571428,17.35
68.667,12.82833333333333,17.37
68.677,12.820595238095231,17.37
68.687,12.812857142857142,17.37
68.697,12.805119047619044,17.35
68.807,12.72,17.278823529411767
68.817,12.77,17.27235294117648
68.827,12.7,17.26588235294118
68.837,12.73,17.25941176470588
68.847,12.72,17.252941176470593
68.857,12.73,17.246470588235297
68.867,12.72,17.24
68.877,12.73,17.26
68.887,12.726193771626296,17.24
68.897,12.72238754325259,17.26
68.907,12.718581314878893,17.22
68.917,12.714775086505188,17.24
68.927,12.710968858131483,17.26
68.937,12.707162629757786,17.24
69.107,12.642456747404843,17.2
69.117,12.638650519031138,17.22
69.127,12.634844290657439,17.18
69.137,12.631038062283736,17.18
69.147,12.627231833910031,17.18
69.157,12.623425605536331,17.13
69.166,12.62,17.14799999999999
69.167,12.616999999999987,17.15
69.176,12.59,17.176999999999985
69.177,12.593000000000012,17.18
69.186,12.62,17.17733727810651
69.196,12.61,17.174378698224853
69.206,12.61,17.171420118343196
69.216,12.59,17.168461538461543
69.226,12.59,17.165502958579882
69.236,12.57,17.162544378698225
69.346,12.544117647058824,17.13
69.356,12.541764705882356,17.11
69.366,12.539411764705884,17.09
69.376,12.537058823529412,17.05
69.386,12.534705882352943,17.03
69.396,12.532352941176471,17.05
69.406,12.53,17.03
69.416,12.55,17.07
69.426,12.53,17.063604651162787
69.436,12.55,17.057209302325575
69.446,12.57,17.050813953488372
69.456,12.59,17.04441860465116
69.466,12.57,17.038023255813954
69.476,12.57,17.03162790697674
69.588,12.543801169590646,16.96
69.598,12.541461988304095,16.94
69.608,12.539122807017543,16.9
69.618,12.536783625730996,16.94
69.628,12.534444444444444,16.88
69.638,12.532105263157893,16.9
69.647,12.53,16.918000000000017
69.648,12.528000000000016,16.92
69.657,12.51,16.92
69.658,12.512000000000008,16.92
69.667,12.53,16.91948717948718
69.677,12.51,16.91891737891738
69.687,12.46,16.91834757834758
69.697,12.49,16.91777777777778
69.707,12.49,16.91720797720798
69.717,12.46,16.916638176638177
69.949,12.48,16.903418803418802
69.959,12.48,16.902849002849003
69.969,12.48,16.902279202279203
69.979,12.49,16.9017094017094
69.989,12.49,16.9011396011396
69.999,12.51,16.900569800569798
70.009,12.48,16.9
70.019,12.51,16.9
70.029,12.505808383233537,16.92
70.039,12.501616766467068,16.94
70.049,12.497425149700598,16.98
70.059,12.493233532934134,16.96
70.069,12.489041916167666,16.92
70.079,12.484850299401202,16.96
70.186,12.44,16.947185628742513
70.196,12.48,16.945988023952097
70.206,12.48,16.944790419161677
70.216,12.48,16.943592814371257
70.226,12.49,16.942395209580837
70.236,12.49,16.941197604790418
70.246,12.46,16.94
70.256,12.49,16.9
70.266,12.488,16.9
70.276,12.486,16.9
70.286,12.484,16.9
70.296,12.482,16.86
70.306,12.48,16.86
70.316,12.478,16.88
70.549,12.431399999999998,16.92
70.559,12.4294,16.88
70.569,12.427399999999999,16.86
70.579,12.4254,16.88
70.589,12.423399999999999,16.92
70.599,12.421399999999998,16.96
70.606,12.42,16.973999999999997
70.609,12.431999999999995,16.98
70.616,12.46,17.001000000000005
70.619,12.46,17.01
70.626,12.46,17.007916666666667
70.636,12.46,17.00494047619048
70.646,12.4,17.001964285714287
70.656,12.4,16.998988095238094
70.666,12.44,16.996011904761907
70.676,12.44,16.993035714285714
70.787,12.394561403508767,16.96
70.797,12.39046783625731,17.01
70.807,12.386374269005845,16.94
70.817,12.382280701754386,16.96
70.827,12.378187134502921,16.96
70.837,12.374093567251458,16.94
70.847,12.37,16.92
70.857,12.4,16.9
70.867,12.37,16.896491228070172
70.877,12.37,16.892982456140352
70.887,12.37,16.889473684210525
70.897,12.38,16.8859649122807
70.907,12.38,16.88245614035088
70.917,12.4,16.878947368421052
71.028,12.389587242026266,16.84
71.038,12.388649155722327,16.84
71.048,12.387711069418387,16.81
71.058,12.386772983114446,16.84
71.068,12.385834896810508,16.79
71.078,12.384896810506566,16.86
71.088,12.383958724202628,16.81
71.098,12.383020637898687,16.84
71.27,12.36688555347092,16.69
71.28,12.36594746716698,16.69
71.29,12.36500938086304,16.67
71.3,12.3640712945591,16.69
71.31,12.36313320825516,16.69
71.32,12.36219512195122,16.69
71.33,12.361257035647279,16.67
71.34,12.36031894934334,16.67
71.45,12.35,16.65076923076923
71.46,12.29,16.64902097902098
71.47,12.29,16.64727272727273
71.48,12.27,16.64552447552448
71.49,12.27,16.643776223776225
71.5,12.29,16.642027972027975
71.51,12.31,16.64027972027972
71.52,12.29,16.638531468531472
71.626,12.258263473053889,16.62
71.636,12.255269461077845,16.62
71.646,12.252275449101795,16.58
71.656,12.249281437125745,16.6
71.666,12.246287425149701,16.62
71.676,12.243293413173651,16.62
71.686,12.240299401197602,16.67
71.687,12.24,16.67
71.696,12.257999999999992,16.67
71.697,12.26,16.670465116279075
71.707,12.27,16.675116279069766
71.717,12.26,16.679767441860466
71.727,12.24,16.684418604651167
71.737,12.26,16.68906976744186
71.747,12.24,16.693720930232562
71.757,12.24,16.69837209302326
71.868,12.233675213675214,16.75
71.878,12.233105413105413,16.77
71.888,12.232535612535614,16.81
71.898,12.231965811965813,16.9
71.908,12.231396011396011,16.88
71.918,12.230826210826212,16.9
71.928,12.23025641025641,16.88
71.938,12.22968660968661,16.86
72.108,12.22,16.874847161572053
72.118,12.26,16.875720524017467
72.128,12.24,16.87659388646288
72.138,12.24,16.877467248908296
72.148,12.24,16.87834061135371
72.158,12.22,16.879213973799125
72.167,12.202000000000009,16.88
72.168,12.2,16.88200000000001
72.177,12.2,16.9
72.178,12.2,16.903999999999964
72.187,12.20875,16.94
72.197,12.218472222222227,16.96
72.207,12.22819444444444,17.01
72.217,12.237916666666669,17.05
72.227,12.247638888888895,17.13
72.237,12.25736111111111,17.18
72.406,12.421666666666678,20.34
72.416,12.431388888888891,20.37
72.426,12.441111111111118,20.56
72.436,12.450833333333346,20.63
72.446,12.46055555555556,20.82
72.456,12.470277777777786,20.94
72.466,12.48,21.11
72.476,12.42,21.42
72.486,12.42,21.503720930232603
72.496,12.42,21.587441860465088
72.506,12.46,21.67116279069769
72.516,12.49,21.75488372093029
72.526,12.49,21.838604651162775
72.536,12.48,21.922325581395377
72.648,12.72233918128655,22.86
72.658,12.743976608187147,22.86
72.668,12.765614035087744,22.66
72.678,12.787251461988308,22.83
72.688,12.808888888888905,23.01
72.698,12.830526315789472,23.14
72.707,12.85,23.113000000000014
72.708,12.855000000000022,23.11
72.717,12.9,23.25399999999993
72.718,12.906000000000025,23.27
72.727,12.96,23.267305389221555
72.737,13.16,23.264311377245512
72.747,13.2,23.261317365269463
72.757,13.39,23.258323353293413
72.767,13.54,23.255329341317367
72.777,13.64,23.252335329341317
72.885,15.91302325581408,23.22
72.895,16.12348837209296,23.11
72.905,16.333953488372142,23.06
72.915,16.544418604651323,23.22
72.925,16.754883720930206,23.01
72.935,16.965348837209387,23.09
72.945,17.17581395348827,22.89
72.949,17.26,22.930000000000028
72.955,17.158000000000047,22.99
72.959,17.09,22.93883720930226
72.969,16.98,22.81093023255819
72.979,16.94,22.683023255813936
72.989,16.81,22.555116279069683
72.999,16.79,22.42720930232561
73.009,16.75,22.299302325581355
73.019,16.81,22.171395348837102
73.127,16.635389221556903,20.79
73.137,16.619221556886238,20.67
73.147,16.60305389221557,20.6
73.157,16.586886227544927,20.58
73.167,16.57071856287426,20.53
73.177,16.554550898203594,20.53
73.186,16.54,20.484999999999957
73.187,16.54599999999995,20.48
73.196,16.6,20.41700000000003
73.197,16.591999999999967,20.41
73.206,16.52,20.385454545454543
73.216,16.35,20.35818181818184
73.226,16.25,20.3309090909091
73.236,16.27,20.303636363636357
73.246,16.25,20.276363636363655
73.256,16.21,20.249090909090913
73.428,15.033549783549777,19.78
73.438,14.965151515151472,19.76
73.448,14.896753246753264,19.76
73.458,14.828354978354959,19.76
73.468,14.759956709956654,19.69
73.478,14.691558441558445,19.71
73.487,14.63,19.736999999999988
73.488,14.627999999999993,19.74
73.497,14.61,19.775999999999982
73.498,14.603999999999974,19.78
73.507,14.55,19.82366863905326
73.517,14.53,19.872189349112386
73.527,14.53,19.920710059171583
73.537,14.53,19.96923076923078
73.547,14.49,20.01775147928991
73.557,14.47,20.066272189349107
73.667,14.40567251461988,20.6
73.677,14.399824561403502,20.53
73.687,14.393976608187133,20.51
73.697,14.388128654970755,20.56
73.707,14.382280701754386,20.65
73.717,14.376432748538008,20.65
73.727,14.370584795321632,20.77
73.728,14.37,20.774999999999956
73.737,14.352000000000007,20.82
73.738,14.35,20.815964912280684
73.748,14.35,20.77561403508768
73.758,14.35,20.735263157894735
73.768,14.35,20.694912280701736
73.778,14.31,20.654561403508733
73.788,14.28,20.61421052631579
73.798,14.28,20.573859649122788
73.908,14.097751479289938,20.13
73.918,14.08118343195265,20.06
73.928,14.064615384615388,20.13
73.938,14.048047337278101,20.08
73.948,14.031479289940838,20.11
73.958,14.014911242603551,20.06
73.967,14.0,20.04200000000001
73.968,14.0,20.04
73.977,14.0,19.949999999999918
73.978,13.998000000000017,19.94
73.987,13.98,19.920411764705882
73.997,13.96,19.89864705882352
74.007,13.95,19.876882352941156
74.017,13.93,19.855117647058822
74.027,13.89,19.833352941176457
74.037,13.95,19.811588235294096
74.148,13.964415584415583,19.57
74.158,13.965714285714286,19.57
74.168,13.967012987012987,19.5
74.178,13.968311688311688,19.46
74.188,13.96961038961039,19.5
74.198,13.970909090909089,19.55
74.208,13.972207792207792,19.53
74.218,13.973506493506495,19.57
74.268,13.98,19.506681222707428
74.278,14.02,19.494017467248906
74.288,14.02,19.4813537117904
74.298,14.0,19.46868995633188
74.308,13.96,19.456026200873357
74.318,14.0,19.443362445414856
74.328,13.98,19.430698689956333
74.338,13.95,19.41803493449783
74.447,14.112202380952388,19.28
74.457,14.127083333333326,19.23
74.467,14.141964285714286,19.23
74.477,14.156845238095244,19.28
74.487,14.171726190476182,19.32
74.497,14.186607142857142,19.28
74.506,14.2,19.28
74.507,14.211000000000046,19.28
74.516,14.31,19.298000000000016
74.517,14.308000000000018,19.3
74.526,14.29,19.29271676300578
74.536,14.31,19.284624277456643
74.546,14.33,19.276531791907505
74.556,14.33,19.26843930635838
74.566,14.31,19.260346820809243
74.576,14.29,19.25225433526012
74.69,14.18459854014598,19.16
74.7,14.175352798053519,19.16
74.71,14.16610705596107,19.12
74.72,14.156861313868609,19.18
74.73,14.147615571776146,19.14
74.74,14.138369829683697,19.09
74.75,14.129124087591235,19.07
74.76,14.119878345498773,19.07
74.929,13.963625304136245,19.09
74.939,13.954379562043798,19.0
74.949,13.945133819951335,18.98
74.959,13.935888077858873,18.96
74.969,13.926642335766424,18.96
74.979,13.917396593673962,18.89
74.987,13.91,18.905999999999985
74.989,13.91,18.91
74.997,13.91,18.87799999999999
74.999,13.902000000000022,18.87
75.007,13.87,18.860697674418596
75.017,13.85,18.84906976744186
75.027,13.85,18.837441860465113
75.037,13.83,18.825813953488364
75.047,13.83,18.81418604651163
75.057,13.77,18.80255813953488
75.171,13.702941176470585,18.67
75.181,13.697058823529414,18.71
75.191,13.691176470588236,18.71
75.201,13.685294117647064,18.76
75.211,13.679411764705884,18.8
75.221,13.673529411764704,18.8
75.231,13.667647058823533,18.76
75.241,13.661764705882355,18.71
75.346,13.6,18.72265060240964
75.356,13.6,18.723855421686746
75.366,13.6,18.725060240963856
75.376,13.58,18.726265060240966
75.386,13.6,18.727469879518072
75.396,13.56,18.72867469879518
75.406,13.56,18.72987951807229
75.407,13.554000000000052,18.73
75.416,13.5,18.756999999999987
75.417,13.499781553398057,18.76
75.427,13.497597087378638,18.76
75.437,13.495412621359224,18.71
75.447,13.493228155339805,18.69
75.457,13.491043689320389,18.64
75.467,13.48885922330097,18.69
75.477,13.486674757281552,18.62
75.647,13.449538834951456,18.4
75.657,13.44735436893204,18.38
75.667,13.445169902912621,18.35
75.677,13.442985436893203,18.33
75.687,13.440800970873788,18.33
75.697,13.43861650485437,18.38
75.707,13.436432038834953,18.29
75.717,13.434247572815535,18.31
75.828,13.41,18.22658959537572
75.838,13.41,18.219075144508675
75.848,13.39,18.21156069364162
75.858,13.35,18.204046242774563
75.868,13.37,18.196531791907518
75.878,13.31,18.18901734104046
75.888,13.33,18.181502890173405
75.89,13.337999999999989,18.18
75.898,13.37,18.195999999999984
75.9,13.369391304347822,18.2
75.91,13.366347826086956,18.13
75.92,13.363304347826086,18.15
75.93,13.360260869565213,18.09
75.94,13.357217391304347,18.11
75.95,13.354173913043477,18.11
75.96,13.35113043478261,18.09
76.128,13.3,17.99421052631579
76.138,13.28,17.988508771929823
76.148,13.31,17.982807017543863
76.158,13.31,17.977105263157895
76.168,13.3,17.971403508771928
76.178,13.3,17.965701754385968
76.188,13.28,17.96
76.198,13.24,17.96
76.208,13.235294117647056,17.96
76.218,13.230588235294114,17.93
76.228,13.225882352941177,17.93
76.238,13.221176470588233,17.91
76.248,13.216470588235289,17.89
76.258,13.211764705882352,17.87
76.368,13.16,17.908372093023253
76.378,13.15,17.911860465116277
76.388,13.13,17.915348837209304
76.398,13.15,17.91883720930232
76.408,13.16,17.92232558139535
76.418,13.13,17.925813953488372
76.428,13.15,17.929302325581393
76.43,13.141999999999966,17.93
76.438,13.11,17.93
76.44,13.108958333333335,17.93
76.45,13.10375,17.93
76.46,13.098541666666671,17.89
76.47,13.093333333333334,17.91
76.48,13.088124999999998,17.91
76.49,13.08291666666667,17.89
76.5,13.077708333333334,17.89
76.726,12.96,17.756597222222222
76.736,13.0,17.750694444444438
76.746,12.96,17.744791666666668
76.756,12.96,17.738888888888887
76.766,12.98,17.732986111111106
76.776,12.98,17.727083333333333
76.786,12.94,17.721180555555552
76.788,12.94,17.72
76.796,12.94,17.72
76.798,12.939537572254336,17.72
76.808,12.937225433526011,17.72
76.818,12.934913294797688,17.74
76.828,12.932601156069364,17.72
76.838,12.930289017341043,17.72
76.848,12.927976878612718,17.74
76.858,12.925664739884393,17.72
76.969,12.9,17.661918604651166
76.979,12.92,17.656686046511627
76.989,12.9,17.65145348837209
76.999,12.9,17.64622093023256
77.009,12.9,17.640988372093023
77.019,12.92,17.635755813953484
77.029,12.94,17.630523255813955
77.03,12.937999999999992,17.63
77.039,12.92,17.64799999999999
77.04,12.919349112426032,17.65
77.05,12.912840236686392,17.67
77.06,12.906331360946744,17.61
77.07,12.899822485207105,17.65
77.08,12.893313609467457,17.72
77.09,12.886804733727809,17.74
77.1,12.88029585798817,17.74
77.208,12.81,17.72706586826347
77.218,12.81,17.725868263473053
77.228,12.81,17.724670658682633
77.238,12.81,17.723473053892214
77.248,12.85,17.722275449101794
77.258,12.81,17.721077844311377
77.267,12.774000000000017,17.72
77.268,12.77,17.71499999999998
77.277,12.787999999999991,17.67
77.278,12.79,17.667999999999992
77.287,12.786294117647058,17.65
77.297,12.782176470588238,17.67
77.307,12.778058823529411,17.67
77.317,12.773941176470592,17.67
77.327,12.769823529411767,17.65
77.337,12.76570588235294,17.65
77.448,12.72,17.747368421052627
77.458,12.73,17.756140350877192
77.468,12.72,17.76491228070176
77.478,12.73,17.773684210526312
77.488,12.75,17.78245614035088
77.498,12.75,17.791228070175446
77.508,12.73,17.8
77.518,12.7,17.82
77.528,12.701744186046511,17.82
77.538,12.703488372093021,17.82
77.548,12.705232558139535,17.8
77.558,12.706976744186047,17.78
77.568,12.708720930232557,17.78
77.578,12.71046511627907,17.78
77.69,12.73,17.806508875739645
77.7,12.75,17.80887573964497
77.71,12.77,17.811242603550294
77.72,12.77,17.81360946745562
77.73,12.72,17.815976331360947
77.74,12.75,17.818343195266273
77.747,12.764000000000003,17.82
77.75,12.77,17.82
77.757,12.741999999999994,17.82
77.76,12.73,17.829000000000008
77.767,12.728928571428574,17.85
77.777,12.727397959183675,17.85
77.787,12.725867346938776,17.85
77.797,12.724336734693878,17.82
77.807,12.72280612244898,17.82
77.817,12.721275510204084,17.85
77.956,12.7,17.85
77.966,12.68,17.85
77.976,12.68,17.85
77.986,12.7,17.85
77.996,12.66,17.85
77.997,12.664000000000017,17.85
78.006,12.7,17.823000000000015
78.007,12.7,17.82
78.016,12.7,17.847000000000026
78.017,12.696000000000033,17.85
78.026,12.66,17.80500000000002
78.027,12.66026845637584,17.8
78.037,12.66295302013423,17.8
78.047,12.665637583892618,17.76
78.057,12.668322147651008,17.74
78.067,12.671006711409396,17.76
78.175,12.7,17.664142011834322
78.185,12.66,17.655266272189348
78.195,12.7,17.646390532544387
78.205,12.64,17.637514792899413
78.215,12.68,17.62863905325444
78.225,12.68,17.619763313609475
78.235,12.66,17.6108875739645
78.236,12.657999999999992,17.61
78.245,12.64,17.591999999999985
78.246,12.639820359281439,17.59
78.256,12.638023952095809,17.59
78.266,12.636227544910179,17.59
78.276,12.634431137724553,17.59
78.286,12.632634730538923,17.59
78.296,12.630838323353293,17.56
78.306,12.629041916167667,17.59
78.412,12.61,17.517124999999993
78.422,12.64,17.51025
78.432,12.61,17.503374999999995
78.442,12.62,17.4965
78.452,12.62,17.489624999999997
78.462,12.59,17.482749999999996
78.466,12.601999999999983,17.48
78.472,12.62,17.491999999999994
78.476,12.62,17.5
78.482,12.62,17.476000000000013
78.486,12.619766081871344,17.46
78.496,12.619181286549708,17.46
78.506,12.61859649122807,17.46
78.516,12.618011695906432,17.43
78.526,12.617426900584794,17.43
78.536,12.616842105263157,17.48
78.653,12.61,17.419828571428567
78.663,12.59,17.414685714285717
78.673,12.62,17.409542857142856
78.683,12.61,17.404399999999995
78.693,12.61,17.399257142857145
78.703,12.62,17.394114285714284
78.711,12.579999999999986,17.39
78.713,12.57,17.39
78.721,12.602000000000022,17.39
78.723,12.61,17.39
78.731,12.61,17.39
78.741,12.61,17.37
78.751,12.61,17.39
78.761,12.61,17.39
78.771,12.61,17.39
78.781,12.61,17.35
78.891,12.61,17.544117647058837
78.901,12.62,17.56176470588235
78.911,12.66,17.579411764705892
78.921,12.68,17.59705882352943
78.931,12.72,17.614705882352943
78.941,12.77,17.632352941176485
78.951,12.81,17.65
78.961,12.85,17.74
78.971,12.872155688622765,17.78
78.981,12.894311377245499,17.78
78.991,12.916467065868265,17.87
79.001,12.93862275449103,17.87
79.011,12.960778443113766,17.87
79.021,12.982934131736531,17.87
79.128,13.22,18.11547058823529
79.138,13.3,18.138411764705893
79.148,13.37,18.161352941176457
79.158,13.47,18.18429411764706
79.168,13.45,18.20723529411766
79.178,13.5,18.230176470588226
79.188,13.47,18.253117647058826
79.191,13.463999999999995,18.26
79.198,13.45,18.246000000000006
79.201,13.44736842105263,18.24
79.211,13.438596491228065,18.22
79.221,13.4298245614035,18.22
