timestamp_s,left_knee_ohms,right_knee_ohms
79.231,13.421052631578947,18.15
79.241,13.412280701754382,18.18
79.251,13.403508771929816,18.15
79.261,13.394736842105264,18.13
79.369,13.3,18.005752212389375
79.379,13.3,17.994247787610608
79.389,13.28,17.982743362831858
79.399,13.28,17.97123893805309
79.409,13.26,17.959734513274324
79.419,13.24,17.948230088495574
79.429,13.24,17.936725663716807
79.439,13.24,17.925221238938057
79.487,13.200689655172415,17.87
79.497,13.192499999999997,17.89
79.507,13.18431034482758,17.85
79.517,13.176120689655175,17.82
79.527,13.167931034482757,17.85
79.537,13.15974137931034,17.8
79.547,13.151551724137933,17.8
79.557,13.143362068965516,17.78
79.671,13.05,17.707514450867052
79.681,13.03,17.701156069364167
79.691,13.03,17.694797687861275
79.701,13.03,17.68843930635839
79.711,13.07,17.682080924855498
79.721,13.03,17.675722543352602
79.73,12.984999999999957,17.67
79.731,12.98,17.666000000000036
79.74,12.997999999999992,17.63
79.741,13.0,17.62799999999999
79.75,13.0,17.61
79.76,13.0,17.63
79.77,13.0,17.61
79.78,13.0,17.59
79.79,13.0,17.59
79.8,13.0,17.56
79.97,13.0,17.56
79.98,13.0,17.56
79.99,13.0,17.52
80.0,13.0,17.54
80.01,13.0,17.52
80.02,13.0,17.52
80.029,13.0,17.52
80.03,13.0,17.52
80.039,13.0,17.50200000000001
80.04,12.995999999999983,17.5
80.049,12.96,17.497831325301206
80.059,12.98,17.49542168674699
80.069,12.96,17.49301204819277
80.079,12.96,17.49060240963856
80.089,12.96,17.48819277108434
80.099,13.0,17.48578313253012
80.206,12.97038062283737,17.46
80.216,12.967612456747407,17.46
80.226,12.96484429065744,17.43
80.236,12.962076124567474,17.48
80.246,12.959307958477511,17.46
80.256,12.956539792387545,17.48
80.266,12.953771626297577,17.46
80.276,12.951003460207614,17.48
80.388,12.92,17.472302405498283
80.398,12.9,17.471615120274915
80.408,12.88,17.470927835051548
80.418,12.92,17.47024054982818
80.428,12.88,17.469553264604812
80.438,12.9,17.468865979381444
80.448,12.92,17.468178694158077
80.458,12.9,17.46749140893471
80.567,12.9,17.46
80.577,12.9,17.43
80.587,12.9,17.41
80.597,12.9,17.41
80.607,12.9,17.43
80.617,12.9,17.43
80.627,12.9,17.37
80.637,12.9,17.35
80.752,12.9,17.275588235294123
80.762,12.94,17.269117647058824
80.772,12.98,17.262647058823525
80.782,12.94,17.256176470588237
80.792,12.96,17.24970588235294
80.802,12.94,17.243235294117643
80.807,12.93,17.24
80.812,12.92,17.229999999999997
80.817,12.910000000000014,17.22
80.822,12.9,17.209999999999987
80.827,12.89686411149826,17.2
80.837,12.890592334494773,17.2
80.847,12.884320557491295,17.2
80.857,12.878048780487807,17.22
80.867,12.871777003484318,17.22
80.877,12.86550522648084,17.2
81.048,12.758257839721251,17.13
81.058,12.751986062717764,17.11
81.068,12.745714285714286,17.13
81.078,12.739442508710797,17.11
81.088,12.733170731707318,17.11
81.098,12.726898954703831,17.13
81.108,12.720627177700344,17.22
81.109,12.72,17.230999999999906
81.118,12.78299999999997,17.33
81.119,12.79,17.35682352941189
81.129,12.72,17.625058823529674
81.139,12.73,17.893294117647073
81.149,12.75,18.161529411764853
81.159,12.72,18.429764705882636
81.169,12.72,18.698000000000036
81.179,12.73,18.96623529411782
81.288,12.723625730994153,21.89
81.298,12.723040935672515,22.11
81.308,12.722456140350877,22.26
81.318,12.72187134502924,22.46
81.328,12.721286549707603,22.56
81.338,12.720701754385965,22.94
81.348,12.720116959064327,23.47
81.35,12.72,23.45600000000004
81.358,12.703999999999988,23.4
81.36,12.7,23.39541176470589
81.37,12.75,23.37247058823529
81.38,12.72,23.349529411764724
81.39,12.75,23.326588235294125
81.4,12.72,23.303647058823525
81.41,12.73,23.280705882352958
81.42,12.75,23.25776470588236
81.528,15.308571428571645,23.01
81.538,15.545476190476203,22.83
81.548,15.782380952381097,22.86
81.558,16.019285714285992,23.04
81.568,16.256190476190547,23.06
81.578,16.493095238095442,23.14
81.588,16.73,23.27
81.598,16.81,23.22
81.608,16.86,23.218224852071003
81.618,16.86,23.21644970414201
81.628,16.92,23.214674556213016
81.638,16.98,23.21289940828402
81.648,17.05,23.211124260355028
81.658,16.92,23.209349112426036
81.767,16.497861271676328,23.19
81.777,16.459132947976883,23.06
81.787,16.42040462427744,22.99
81.797,16.381676300578057,22.94
81.807,16.342947976878616,22.91
81.817,16.304219653179228,22.89
81.827,16.265491329479786,22.68
81.831,16.25,22.671999999999993
81.837,16.25,22.66
81.841,16.25,22.634718614718672
81.851,16.23,22.571515151515175
81.861,16.5,22.50831168831168
81.871,16.56,22.44510822510827
81.881,16.62,22.381904761904774
81.891,16.46,22.318701298701278
81.901,16.6,22.25549783549787
82.068,15.7058849557522,21.2
82.078,15.652345132743324,21.15
82.088,15.598805309734523,21.18
82.098,15.545265486725645,21.23
82.108,15.491725663716768,21.13
82.118,15.438185840707968,21.01
82.127,15.39,20.90200000000005
82.128,15.381999999999966,20.89
82.137,15.31,20.84500000000002
82.138,15.316000000000026,20.84
82.147,15.37,20.949821428571436
82.157,15.45,21.071845238095143
82.167,15.45,21.19386904761902
82.177,15.33,21.3158928571429
82.187,15.37,21.437916666666602
82.197,15.29,21.55994047619048
82.306,15.357889273356397,22.89
82.316,15.364117647058823,22.99
82.326,15.37034602076124,22.89
82.336,15.376574394463665,22.76
82.346,15.38280276816609,22.58
82.356,15.389031141868507,22.38
82.366,15.395259515570931,22.18
82.376,15.401487889273357,22.13
82.486,15.47,21.60894736842103
82.496,15.43,21.561578947368442
82.506,15.43,21.514210526315782
82.516,15.45,21.466842105263126
82.526,15.37,21.419473684210534
82.536,15.29,21.372105263157877
82.546,15.25,21.324736842105217
82.547,15.240000000000085,21.32
82.556,15.15,21.30200000000001
82.557,15.148497109826582,21.3
82.567,15.133468208092493,21.3
82.577,15.11843930635838,21.25
82.587,15.10341040462427,21.23
82.597,15.08838150289018,21.13
82.607,15.073352601156067,21.15
82.617,15.058323699421956,21.15
82.729,14.89,21.12364705882353
82.739,14.89,21.121294117647057
82.749,14.93,21.11894117647059
82.759,15.03,21.116588235294117
82.769,15.03,21.114235294117645
82.779,15.01,21.11188235294118
82.787,15.074000000000046,21.11
82.789,15.09,21.09000000000003
82.797,15.201999999999881,21.01
82.799,15.23,21.034000000000102
82.807,15.222470588235298,21.13
82.817,15.213058823529424,21.08
82.827,15.203647058823536,21.2
82.837,15.194235294117648,21.25
82.847,15.184823529411773,21.18
82.857,15.175411764705885,21.03
82.969,15.07,20.411395348837228
82.979,15.01,20.356162790697663
82.989,14.99,20.3009302325581
82.999,14.93,20.24569767441861
83.009,14.89,20.19046511627905
83.019,14.87,20.135232558139485
83.029,14.81,20.08
83.039,14.79,20.13
83.049,14.760414201183416,20.15
83.059,14.730828402366873,20.13
83.069,14.70124260355029,20.11
83.079,14.671656804733749,20.06
83.089,14.642071005917165,20.06
83.099,14.612485207100582,19.99
83.208,14.29,19.784823529411778
83.218,14.28,19.766000000000002
83.228,14.28,19.747176470588258
83.238,14.24,19.72835294117648
83.248,14.2,19.70952941176471
83.258,14.24,19.69070588235296
83.268,14.26,19.671882352941186
83.269,14.26,19.67
83.278,14.26,19.67
83.279,14.260116959064327,19.67
83.289,14.261286549707602,19.62
83.299,14.262456140350878,19.62
83.309,14.263625730994152,19.57
83.319,14.264795321637427,19.57
83.329,14.265964912280701,19.5
83.339,14.267134502923975,19.5
83.449,14.28,19.278698224852068
83.459,14.31,19.258579881656793
83.469,14.29,19.238461538461543
83.479,14.26,19.218343195266264
83.489,14.24,19.19822485207099
83.499,14.22,19.17810650887574
83.508,14.202000000000009,19.16
83.509,14.2,19.16200000000001
83.518,14.164000000000017,19.18
83.519,14.16,19.17799999999999
83.528,14.143392857142857,19.16
83.538,14.12494047619049,19.16
83.548,14.106488095238099,19.16
83.558,14.088035714285708,19.14
83.568,14.069583333333343,19.16
83.578,14.051130952380952,19.16
83.687,13.85,19.045930232558142
83.697,13.83,19.035465116279067
83.707,13.81,19.02500000000001
83.717,13.79,19.014534883720934
83.727,13.79,19.00406976744186
83.737,13.83,18.993604651162798
83.747,13.77,18.983139534883723
83.75,13.775999999999996,18.98
83.757,13.79,18.965999999999998
83.76,13.78841176470588,18.96
83.77,13.783117647058827,18.96
83.78,13.777823529411766,19.0
83.79,13.772529411764705,19.07
83.8,13.76723529411765,19.07
83.81,13.76194117647059,19.07
83.82,13.756647058823535,19.0
83.927,13.7,18.916204819277105
83.937,13.7,18.90837349397591
83.947,13.7,18.900542168674697
83.957,13.71,18.8927108433735
83.967,13.68,18.884879518072292
83.977,13.66,18.877048192771085
83.986,13.678000000000017,18.87
83.987,13.68,18.871999999999986
83.996,13.724999999999978,18.89
83.997,13.73,18.885999999999985
84.006,13.724342857142858,18.85
84.016,13.71805714285714,18.87
84.026,13.711771428571431,18.87
84.036,13.705485714285713,18.85
84.046,13.699199999999996,18.85
84.056,13.692914285714286,18.85
84.172,13.62,18.770457142857143
84.182,13.62,18.763599999999997
84.192,13.58,18.75674285714286
84.202,13.6,18.749885714285714
84.212,13.6,18.743028571428567
84.222,13.6,18.736171428571428
84.231,13.582000000000008,18.73
84.232,13.58,18.725999999999985
84.241,13.633999999999975,18.69
84.242,13.64,18.69200000000001
84.251,13.63360946745562,18.71
84.261,13.62650887573965,18.71
84.271,13.619408284023672,18.73
84.281,13.612307692307692,18.71
84.291,13.605207100591722,18.73
84.301,13.598106508875741,18.73
84.411,13.52,18.643855421686748
84.421,13.54,18.636024096385537
84.431,13.54,18.62819277108434
84.441,13.56,18.620361445783132
84.451,13.5,18.612530120481935
84.461,13.52,18.604698795180724
84.467,13.508000000000006,18.6
84.471,13.5,18.6
84.477,13.524000000000022,18.6
84.481,13.54,18.6
84.487,13.541066666666666,18.6
84.497,13.542844444444444,18.58
84.507,13.544622222222223,18.58
84.517,13.546399999999998,18.6
84.527,13.548177777777777,18.55
84.537,13.549955555555556,18.53
84.706,13.58,18.54450643776824
84.716,13.56,18.545364806866953
84.726,13.58,18.546223175965665
84.736,13.56,18.54708154506438
84.746,13.54,18.54793991416309
84.756,13.58,18.548798283261803
84.766,13.56,18.549656652360518
84.77,13.552000000000012,18.55
84.776,13.54,18.55
84.78,13.538758620689652,18.55
84.79,13.53565517241379,18.55
84.8,13.53255172413793,18.55
84.81,13.529448275862066,18.53
84.82,13.526344827586207,18.51
84.83,13.523241379310344,18.51
84.84,13.52013793103448,18.53
85.007,13.468310344827584,18.51
85.017,13.465206896551726,18.49
85.027,13.462103448275862,18.51
85.037,13.458999999999998,18.51
85.047,13.45589655172414,18.51
85.057,13.452793103448276,18.46
85.066,13.45,18.46
85.067,13.451999999999982,18.46
85.076,13.47,18.486999999999988
85.077,13.47,18.49
85.086,13.47,18.49102857142857
85.096,13.45,18.492171428571428
85.106,13.45,18.493314285714284
85.116,13.45,18.494457142857144
85.126,13.47,18.4956
85.136,13.43,18.496742857142856
85.252,13.470701754385964,18.51
85.262,13.47421052631579,18.46
85.272,13.477719298245615,18.51
85.282,13.481228070175437,18.51
85.292,13.484736842105264,18.49
85.302,13.48824561403509,18.44
85.307,13.49,18.450000000000003
85.312,13.469999999999999,18.46
85.317,13.45,18.44000000000003
85.322,13.45,18.42
85.327,13.45,18.42
85.337,13.45,18.42
85.347,13.45,18.42
85.357,13.45,18.42
85.367,13.45,18.42
85.377,13.45,18.42
85.487,13.462941176470588,18.42
85.497,13.464117647058824,18.42
85.507,13.46529411764706,18.4
85.517,13.466470588235294,18.4
85.527,13.46764705882353,18.46
85.537,13.468823529411766,18.44
85.547,13.47,18.44
85.557,13.47,18.42
85.567,13.47,18.421156069364162
85.577,13.49,18.422312138728326
85.587,13.47,18.423468208092487
85.597,13.47,18.424624277456648
85.607,13.47,18.42578034682081
85.617,13.45,18.426936416184972
85.73,13.476432748538013,18.44
85.74,13.47877192982456,18.4
85.75,13.481111111111112,18.4
85.76,13.483450292397663,18.4
85.77,13.48578947368421,18.35
85.78,13.488128654970762,18.35
85.788,13.49,18.334000000000017
85.79,13.49,18.33
85.798,13.49,18.346000000000007
85.8,13.491999999999994,18.35
85.808,13.5,18.347159763313606
85.818,13.5,18.34360946745562
85.828,13.47,18.34005917159763
85.838,13.49,18.336508875739646
85.848,13.43,18.332958579881655
85.858,13.47,18.329408284023668
85.969,13.489588235294116,18.29
85.979,13.49135294117647,18.29
85.989,13.493117647058824,18.26
85.999,13.494882352941175,18.29
86.009,13.496647058823529,18.29
86.019,13.498411764705882,18.26
86.028,13.5,18.305000000000042
86.029,13.497000000000025,18.31
86.038,13.47,18.24700000000003
86.039,13.473000000000013,18.24
86.048,13.5,18.237869822485205
86.058,13.45,18.23550295857988
86.068,13.45,18.233136094674556
86.078,13.47,18.23076923076923
86.088,13.41,18.228402366863907
86.098,13.43,18.226035502958577
86.208,13.333508771929829,18.2
86.218,13.324736842105263,18.2
86.228,13.315964912280709,18.15
86.238,13.307192982456144,18.2
86.248,13.298421052631578,18.18
86.258,13.289649122807026,18.18
86.268,13.28087719298246,18.18
86.269,13.28,18.17299999999997
86.278,13.298000000000018,18.11
86.279,13.3,18.109882352941177
86.289,13.28,18.10870588235294
86.299,13.3,18.107529411764705
86.309,13.26,18.10635294117647
86.319,13.26,18.105176470588233
86.329,13.26,18.104
86.339,13.26,18.102823529411765
86.448,13.221071428571431,18.09
86.458,13.217500000000001,18.11
86.468,13.213928571428571,18.11
86.478,13.210357142857145,18.09
86.488,13.206785714285715,18.09
86.498,13.203214285714285,18.07
86.507,13.2,18.088000000000015
86.508,13.2,18.09
86.517,13.2,18.09
86.518,13.197999999999992,18.09
86.527,13.18,18.08736842105263
86.537,13.18,18.084444444444443
86.547,13.2,18.081520467836256
86.557,13.15,18.07859649122807
86.567,13.16,18.075672514619885
86.577,13.15,18.072748538011695
86.689,13.124400000000001,18.04
86.699,13.122114285714286,18.07
86.709,13.11982857142857,18.07
86.719,13.117542857142857,18.07
86.729,13.115257142857141,18.07
86.739,13.112971428571425,18.07
86.749,13.110685714285713,18.07
86.752,13.11,18.07
86.759,13.124000000000002,18.07
86.762,13.13,18.069467455621304
86.772,13.13,18.067692307692308
86.782,13.13,18.065917159763313
86.792,13.15,18.06414201183432
86.802,13.13,18.062366863905325
86.812,13.13,18.060591715976333
86.822,13.15,18.058816568047337
86.928,13.098915662650604,18.04
86.938,13.094096385542167,18.07
86.948,13.08927710843374,18.02
86.958,13.084457831325302,18.0
86.968,13.079638554216865,18.0
86.978,13.074819277108437,18.07
86.988,13.07,18.0
86.998,13.09,18.0
87.008,13.07,18.0
87.018,13.09,18.0
87.028,13.09,18.0
87.038,13.05,18.0
87.048,13.07,18.0
87.058,13.07,18.0
87.167,13.07,18.0
87.177,13.07,18.02
87.187,13.07,17.96
87.197,13.07,18.0
87.207,13.07,17.93
87.217,13.07,17.96
87.227,13.07,17.98
87.229,13.07,17.98
87.237,13.038000000000034,17.98
87.239,13.03,17.97872093023255
87.249,13.07,17.97232558139535
87.259,13.03,17.965930232558136
87.269,13.07,17.959534883720924
87.279,13.01,17.95313953488372
87.289,13.05,17.94674418604651
87.299,13.05,17.9403488372093
87.409,13.024117647058821,17.87
87.419,13.021764705882353,17.89
87.429,13.01941176470588,17.89
87.439,13.017058823529412,17.89
87.449,13.01470588235294,17.87
87.459,13.012352941176468,17.89
87.469,13.01,17.89
87.479,13.03,17.91
87.489,13.03,17.90825327510917
87.499,13.01,17.906506550218342
87.509,12.98,17.90475982532751
87.519,13.0,17.90301310043668
87.529,13.01,17.901266375545852
87.539,13.0,17.899519650655023
87.708,12.985240174672489,17.87
87.718,12.984366812227075,17.85
87.728,12.98349344978166,17.89
87.738,12.982620087336246,17.87
87.748,12.98174672489083,17.89
87.758,12.980873362445415,17.93
87.768,12.98,17.87
87.778,12.98,17.89
87.788,13.0,17.884767441860472
87.798,12.98,17.879534883720932
87.808,13.0,17.874302325581397
87.818,12.98,17.869069767441864
87.828,13.01,17.86383720930233
87.838,12.96,17.858604651162796
87.95,12.96,17.8
87.96,12.96,17.85
87.97,12.96,17.82
87.98,12.96,17.82
87.99,12.96,17.85
88.0,12.96,17.82
88.01,12.96,17.8
88.02,12.98,17.82
88.03,13.0,17.82
88.04,12.96,17.82
88.05,12.98,17.82
88.06,12.94,17.82
88.07,12.98,17.82
88.08,12.98,17.82
88.309,12.98,17.82
88.319,12.98,17.85
88.329,12.98,17.82
88.339,12.98,17.82
88.349,12.98,17.82
88.359,12.98,17.82
88.366,12.98,17.805999999999997
88.369,12.98,17.8
88.376,12.98,17.8
88.379,12.986000000000006,17.8
88.386,13.0,17.798343195266273
88.396,13.0,17.795976331360947
88.406,13.01,17.79360946745562
88.416,13.0,17.791242603550298
88.426,12.98,17.788875739644972
88.436,13.01,17.786508875739646
88.548,12.977816091954024,17.76
88.558,12.974942528735632,17.8
88.568,12.972068965517243,17.72
88.578,12.969195402298851,17.74
88.588,12.966321839080463,17.78
88.598,12.96344827586207,17.76
88.608,12.960574712643679,17.76
88.61,12.96,17.76
88.618,12.944000000000017,17.76
88.62,12.94,17.759526627218936
88.63,12.92,17.75715976331361
88.64,12.98,17.754792899408283
88.65,12.98,17.752426035502957
88.66,12.94,17.750059171597634
88.67,12.94,17.747692307692308
88.68,12.98,17.74532544378698
88.787,12.967337278106509,17.72
88.797,12.966153846153848,17.76
88.807,12.964970414201185,17.74
88.817,12.963786982248523,17.72
88.827,12.96260355029586,17.74
88.837,12.961420118343197,17.69
88.847,12.960236686390534,17.8
88.849,12.96,17.78799999999995
88.857,12.976000000000006,17.74
88.859,12.98,17.739767441860465
88.869,12.92,17.738604651162788
88.879,12.92,17.737441860465115
88.889,12.98,17.73627906976744
88.899,12.98,17.735116279069764
88.909,12.96,17.73395348837209
88.919,12.96,17.732790697674417
89.029,12.94682634730539,17.72
89.039,12.94562874251497,17.69
89.049,12.94443113772455,17.72
89.059,12.943233532934132,17.69
89.069,12.942035928143712,17.67
89.079,12.940838323353294,17.69
89.086,12.94,17.711000000000006
89.089,12.934000000000003,17.72
89.096,12.92,17.698999999999998
89.099,12.92,17.69
89.106,12.92,17.69
89.116,12.96,17.69
89.126,12.98,17.69
89.136,12.96,17.69
89.146,12.94,17.69
89.156,12.94,17.69
89.27,12.979537572254335,17.69
89.28,12.983005780346822,17.72
89.29,12.98647398843931,17.69
89.3,12.989942196531793,17.76
89.31,12.99341040462428,17.76
89.32,12.996878612716763,17.8
89.329,13.0,17.81799999999999
89.33,12.995999999999983,17.82
89.339,12.96,17.846999999999987
89.34,12.964000000000018,17.85
89.349,13.0,17.873712574850302
89.359,12.96,17.9000598802395
89.369,13.03,17.926407185628733
89.379,13.01,17.952754491017966
89.389,13.09,17.979101796407164
89.399,13.09,18.0054491017964
89.507,13.019285714285708,18.29
89.517,13.012738095238095,18.31
89.527,13.006190476190472,18.33
89.537,12.99964285714285,18.44
89.547,12.993095238095236,18.46
89.557,12.986547619047613,18.49
89.567,12.98,18.49
89.577,12.96,18.55
89.587,13.0,18.53571428571428
89.597,12.98,18.52142857142858
89.607,12.98,18.507142857142856
89.617,12.98,18.492857142857137
89.627,12.96,18.478571428571435
89.637,12.94,18.464285714285715
89.808,12.94,18.22
89.818,12.94,18.22
89.828,12.94,18.2
89.838,12.94,18.2
89.848,12.94,18.15
89.858,12.94,18.15
89.868,12.94,18.18
89.87,12.94,18.18
89.878,12.988000000000017,18.18
89.88,13.0,18.179649122807017
89.89,12.98,18.177894736842106
89.9,12.94,18.17614035087719
89.91,13.0,18.174385964912283
89.92,13.0,18.172631578947367
89.93,12.94,18.170877192982456
89.94,12.94,18.169122807017544
90.049,12.952899408284026,18.15
90.059,12.954082840236687,18.13
90.069,12.95526627218935,18.13
90.079,12.956449704142011,18.15
90.089,12.957633136094676,18.18
90.099,12.95881656804734,18.18
90.109,12.96,18.18
90.119,12.96,18.2
90.129,13.0,18.194705882352938
90.139,12.96,18.189411764705884
90.149,12.96,18.184117647058823
90.159,12.94,18.178823529411762
90.169,12.92,18.173529411764708
90.179,12.9,18.168235294117647
90.289,12.937671232876712,18.11
90.299,12.94109589041096,18.04
90.309,12.944520547945205,18.04
90.319,12.947945205479453,18.09
90.329,12.951369863013696,18.07
90.339,12.954794520547944,18.04
90.349,12.958219178082192,18.07
90.359,12.961643835616435,18.02
90.471,13.0,18.006586826347306
90.481,13.0,18.005389221556886
90.491,13.01,18.004191616766466
90.501,13.01,18.002994011976046
90.511,13.03,18.00179640718563
90.521,13.01,18.00059880239521
90.526,13.005000000000006,18.0
90.531,13.0,17.979999999999972
90.536,13.004999999999999,17.96
90.541,13.01,17.96
90.546,13.008484848484846,17.96
90.556,13.005454545454546,17.98
90.566,13.00242424242424,17.98
90.576,12.999393939393942,17.93
90.586,12.996363636363636,17.96
90.596,12.993333333333332,17.91
90.706,12.96,17.884857142857143
90.716,12.98,17.88257142857143
90.726,13.0,17.880285714285716
90.736,13.0,17.878
90.746,12.98,17.875714285714288
90.756,12.96,17.873428571428573
90.766,12.94,17.871142857142857
90.771,12.96,17.87
90.776,12.98,17.860000000000014
90.781,12.978843930635836,17.85
90.791,12.976531791907515,17.87
90.801,12.97421965317919,17.89
90.811,12.971907514450866,17.87
90.821,12.969595375722543,17.87
90.831,12.967283236994218,17.85
90.841,12.964971098265897,17.87
90.949,12.94,18.509053254437852
90.959,12.94,18.568224852071015
90.969,13.0,18.627396449704094
90.979,13.0,18.686568047337257
90.989,12.96,18.745739644970417
90.999,12.98,18.8049112426035
91.009,12.98,18.86408284023666
91.01,12.982000000000008,18.87
91.019,13.0,18.851999999999983
91.02,13.000935672514611,18.85
91.03,13.010292397660816,18.87
91.04,13.019649122807019,18.89
91.05,13.02900584795321,18.91
91.06,13.038362573099414,18.94
91.07,13.047719298245605,19.0
91.08,13.057076023391808,19.12
91.19,13.16,19.752335329341307
91.2,13.18,19.809820359281456
91.21,13.2,19.86730538922152
91.22,13.2,19.92479041916167
